Index,Repository,URL,Stars,Year,Expected_Vuln_Type,Has_HNP_Issue,Total_Findings,File_Path,Line_Number,Problem_Type,Sink_Type,Sink_Function,Exploit_Scenario,Risk_Level,Source_Code,Context,Status
2,RandallAnjie/EmbyController,https://github.com/RandallAnjie/EmbyController,304,2024,php_dangerous_url_construction_https (No defense),YES,2,temp_RandallAnjie\EmbyController\app\media\middleware\MediaAuth.php,34,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
2,RandallAnjie/EmbyController,https://github.com/RandallAnjie/EmbyController,304,2024,php_dangerous_url_construction_https (No defense),YES,2,temp_RandallAnjie\EmbyController\app\media\middleware\MediaAuth.php,35,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
3,xbow-engineering/validation-benchmarks,https://github.com/xbow-engineering/validation-benchmarks,214,2024,php_dangerous_url_construction_https (No defense),SKIP,0,,,,,,,,,timeout
4,Xinslive/MiniPix,https://github.com/Xinslive/MiniPix,113,2024,php_dangerous_url_construction_https (No defense),YES,3,temp_Xinslive\MiniPix\api-avif.php,171,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
4,Xinslive/MiniPix,https://github.com/Xinslive/MiniPix,113,2024,php_dangerous_url_construction_https (No defense),YES,3,temp_Xinslive\MiniPix\api.php,170,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
4,Xinslive/MiniPix,https://github.com/Xinslive/MiniPix,113,2024,php_dangerous_url_construction_https (No defense),YES,3,temp_Xinslive\MiniPix\other\install.php,18,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
5,Flute-CMS/cms,https://github.com/Flute-CMS/cms,113,2024,php_dangerous_url_construction_https (No defense),SKIP,0,,,,,,,,,timeout
6,bayufedra/MBPTL,https://github.com/bayufedra/MBPTL,285,2024,php_dangerous_url_construction_http (No defense),YES,1,temp_bayufedra\MBPTL\mbptl\mbptl-main\administrator\administrator\admin.php,22,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\apps\common\HomeController.php,35,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\apps\home\controller\IndexController.php,459,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\code.php,16,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,297,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,645,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,647,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,659,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,661,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\function\handle.php,675,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense),YES,10,temp_pbootcmspro\PbootCMS\core\weixin\WxWebAuth.php,59,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\config.php,226,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\create_playlist.php,19,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\create_playlist.php,19,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\create_playlist.php,20,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\create_tv_playlist.php,16,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense),YES,6,temp_gogetta69\TMDB-To-VOD-Playlist\play.php,9022,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
9,felixarntz/felixarntz-mu-plugins,https://github.com/felixarntz/felixarntz-mu-plugins,157,2023,php_dangerous_url_construction_http (No defense),YES,1,temp_felixarntz\felixarntz-mu-plugins\felixarntz-mu-plugins\make-site-private.php,60,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
10,ZanborPanel/ZanborPanel,https://github.com/ZanborPanel/ZanborPanel,257,2023,php_dangerous_url_construction_https (No defense),YES,2,temp_ZanborPanel\ZanborPanel\config.php,6,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
10,ZanborPanel/ZanborPanel,https://github.com/ZanborPanel/ZanborPanel,257,2023,php_dangerous_url_construction_https (No defense),YES,2,temp_ZanborPanel\ZanborPanel\install\install.php,22,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
11,csalab-id/csaf,https://github.com/csalab-id/csaf,100,2023,php_dangerous_url_construction_server_name (No defense),YES,4,temp_csalab-id\csaf\data\dvwa\dvwa\includes\dvwaPage.inc.php,45,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
11,csalab-id/csaf,https://github.com/csalab-id/csaf,100,2023,php_dangerous_url_construction_server_name (No defense),YES,4,temp_csalab-id\csaf\data\dvwa\vulnerabilities\fi\file3.php,19,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
11,csalab-id/csaf,https://github.com/csalab-id/csaf,100,2023,php_dangerous_url_construction_server_name (No defense),YES,4,temp_csalab-id\csaf\data\dvwa\vulnerabilities\weak_id\source\high.php,11,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
11,csalab-id/csaf,https://github.com/csalab-id/csaf,100,2023,php_dangerous_url_construction_server_name (No defense),YES,4,temp_csalab-id\csaf\data\dvwa\vulnerabilities\weak_id\source\impossible.php,7,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
12,codeartx/awesome-security,https://github.com/codeartx/awesome-security,335,2022,php_dangerous_url_construction_server_name (No defense),SKIP,0,,,,,,,,,clone_failed
13,stokry/wp-sqlite,https://github.com/stokry/wp-sqlite,326,2022,php_dangerous_url_construction_https (No defense),SKIP,0,,,,,,,,,timeout
14,dolevf/Black-Hat-Bash,https://github.com/dolevf/Black-Hat-Bash,289,2022,php_dangerous_url_construction_https (No defense),SKIP,0,,,,,,,,,timeout
15,likeyun/liKeYun_Dwz,https://github.com/likeyun/liKeYun_Dwz,201,2021,php_dangerous_url_construction_server_name (No defense),NO,0,,,,,,,,,success
16,bellshade/PHP,https://github.com/bellshade/PHP,146,2021,php_dangerous_url_construction_http (No defense),YES,2,temp_bellshade\PHP\utilities\Kalkulator_sederhana\index.php,8,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
16,bellshade/PHP,https://github.com/bellshade/PHP,146,2021,php_dangerous_url_construction_http (No defense),YES,2,temp_bellshade\PHP\utilities\Kalkulator_sederhana\kalkulator_syzkii\index.php,9,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\common.php,89,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\AliyunFC.php,59,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\AliyunFC.php,61,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\BaiduCFC.php,48,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\BaiduCFC.php,50,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\Heroku.php,32,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\Heroku.php,181,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\Heroku.php,181,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\HuaweiFG_env.php,50,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\HuaweiFG_env.php,71,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\HuaweiFG_file.php,50,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\HuaweiFG_file.php,71,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\Normal.php,16,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\TencentSCF_env.php,35,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\TencentSCF_env.php,57,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\TencentSCF_file.php,35,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\TencentSCF_file.php,57,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense),YES,18,temp_qkqpttgf\OfficeAdmin\platform\Vercel.php,16,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
18,minical/minical,https://github.com/minical/minical,217,2021,php_dangerous_url_construction_https (No defense),SKIP,0,,,,,,,,,timeout
19,dedecms/DedeCMS,https://github.com/dedecms/DedeCMS,152,2020,php_dangerous_url_construction_http (No defense),SKIP,0,,,,,,,,,timeout
20,LibreBooking/app,https://github.com/LibreBooking/app,551,2020,php_dangerous_url_construction_server_name (No defense),SKIP,0,,,,,,,,,timeout
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-ActiveZjy-do.php,76,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-ActiveZjy.php,164,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-ActiveZjy.php,164,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-ActiveZjy.php,173,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-ActiveZjy.php,173,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-Zjy-do.php,110,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-Zjy.php,139,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-Zjy.php,139,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-Zjy.php,148,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense),YES,10,temp_likeyun\liKeYun_TbkTool\admin\Creat-Zjy.php,148,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\AdminController.php,207,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\AdminController.php,208,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\CommonController.php,142,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\ImagesController.php,24,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\IndexController.php,177,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\controller\UploadController.php,103,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\init.php,125,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\lib\onedrive.php,20,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense),YES,9,temp_Mintimate\OneindexM\lib\onedrive.php,21,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qudao.php,84,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qudao.php,84,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qudao.php,86,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qudao.php,86,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qun.php,81,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qun.php,81,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qun.php,83,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\add_qun.php,83,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\edi_qudao.php,99,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\edi_qudao.php,99,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense),YES,36,temp_likeyun\WeChat-Group-HuoMa\admin\edi_qudao.php,101,Unknown,Unknown_Sink,Unknown,需要进一步分析具体的利用场景,LOW,无法获取,无法获取,success
