Index,Repository,URL,Stars,Year,Matched Function
2,RandallAnjie/EmbyController,https://github.com/RandallAnjie/EmbyController,304,2024,php_dangerous_url_construction_https (No defense)
3,xbow-engineering/validation-benchmarks,https://github.com/xbow-engineering/validation-benchmarks,214,2024,php_dangerous_url_construction_https (No defense)
4,Xinslive/MiniPix,https://github.com/Xinslive/MiniPix,113,2024,php_dangerous_url_construction_https (No defense)
5,Flute-CMS/cms,https://github.com/Flute-CMS/cms,113,2024,php_dangerous_url_construction_https (No defense)
6,bayufedra/MBPTL,https://github.com/bayufedra/MBPTL,285,2024,php_dangerous_url_construction_http (No defense)
7,pbootcmspro/PbootCMS,https://github.com/pbootcmspro/PbootCMS,189,2023,php_dangerous_url_construction_https (No defense)
8,gogetta69/TMDB-To-VOD-Playlist,https://github.com/gogetta69/TMDB-To-VOD-Playlist,185,2023,php_dangerous_url_construction_http (No defense)
9,felixarntz/felixarntz-mu-plugins,https://github.com/felixarntz/felixarntz-mu-plugins,157,2023,php_dangerous_url_construction_http (No defense)
10,ZanborPanel/ZanborPanel,https://github.com/ZanborPanel/ZanborPanel,257,2023,php_dangerous_url_construction_https (No defense)
11,csalab-id/csaf,https://github.com/csalab-id/csaf,100,2023,php_dangerous_url_construction_server_name (No defense)
12,codeartx/awesome-security,https://github.com/codeartx/awesome-security,335,2022,php_dangerous_url_construction_server_name (No defense)
13,stokry/wp-sqlite,https://github.com/stokry/wp-sqlite,326,2022,php_dangerous_url_construction_https (No defense)
14,dolevf/Black-Hat-Bash,https://github.com/dolevf/Black-Hat-Bash,289,2022,php_dangerous_url_construction_https (No defense)
15,likeyun/liKeYun_Dwz,https://github.com/likeyun/liKeYun_Dwz,201,2021,php_dangerous_url_construction_server_name (No defense)
16,bellshade/PHP,https://github.com/bellshade/PHP,146,2021,php_dangerous_url_construction_http (No defense)
17,qkqpttgf/OfficeAdmin,https://github.com/qkqpttgf/OfficeAdmin,110,2021,php_dangerous_url_construction_https (No defense)
18,minical/minical,https://github.com/minical/minical,217,2021,php_dangerous_url_construction_https (No defense)
19,dedecms/DedeCMS,https://github.com/dedecms/DedeCMS,152,2020,php_dangerous_url_construction_http (No defense)
20,LibreBooking/app,https://github.com/LibreBooking/app,551,2020,php_dangerous_url_construction_server_name (No defense)
21,likeyun/liKeYun_TbkTool,https://github.com/likeyun/liKeYun_TbkTool,187,2020,php_dangerous_url_construction_server_name (No defense)
22,Mintimate/OneindexM,https://github.com/Mintimate/OneindexM,155,2020,php_dangerous_url_construction_http (No defense)
23,likeyun/WeChat-Group-HuoMa,https://github.com/likeyun/WeChat-Group-HuoMa,416,2020,php_dangerous_url_construction_server_name (No defense)
24,maxdenaro/maxgraph-youtube-source,https://github.com/maxdenaro/maxgraph-youtube-source,412,2020,php_dangerous_url_construction_http (No defense)
25,xieqifei/OneindexN,https://github.com/xieqifei/OneindexN,106,2020,php_dangerous_url_construction_http (No defense)
26,5ime/API-Admin,https://github.com/5ime/API-Admin,440,2020,php_dangerous_url_construction_server_name (No defense)
27,avedu/oneindex,https://github.com/avedu/oneindex,162,2020,php_dangerous_url_construction_http (No defense)
28,sh377c0d3/Payloads,https://github.com/sh377c0d3/Payloads,909,2020,php_dangerous_url_construction_server_name (No defense)
29,nov23e/Oneindex,https://github.com/nov23e/Oneindex,146,2020,php_dangerous_url_construction_http (No defense)
30,yz20032004/suishouhui,https://github.com/yz20032004/suishouhui,114,2020,php_dangerous_url_construction_http (No defense)
31,Cristy94/markdown-blog,https://github.com/Cristy94/markdown-blog,103,2020,php_dangerous_url_construction_https (No defense)
32,TheWizWikii/TheWizWikii.github.io,https://github.com/TheWizWikii/TheWizWikii.github.io,148,2020,php_dangerous_url_construction_https (No defense)
33,Blokura/Epay,https://github.com/Blokura/Epay,245,2020,php_dangerous_url_construction_http (No defense)
34,robbraxman/braxme,https://github.com/robbraxman/braxme,149,2019,php_dangerous_url_construction_http (No defense)
35,Layne666/oneindex,https://github.com/Layne666/oneindex,226,2019,php_dangerous_url_construction_http (No defense)
36,su18/Stitch,https://github.com/su18/Stitch,189,2019,php_dangerous_url_construction_server_name (No defense)
37,rakesh-m-r/DBMS-MINI-Project,https://github.com/rakesh-m-r/DBMS-MINI-Project,137,2019,php_dangerous_url_construction_http (No defense)
38,PlutoaCharon/AWD-Attack-Defense,https://github.com/PlutoaCharon/AWD-Attack-Defense,131,2019,php_dangerous_url_construction_server_name (No defense)
39,sharpleung/CTF-WAF,https://github.com/sharpleung/CTF-WAF,293,2019,php_dangerous_url_construction_server_name (No defense)
40,Cherry-toto/jizhicms,https://github.com/Cherry-toto/jizhicms,201,2019,php_dangerous_url_construction_http (No defense)
41,phonegapX/CoinEx,https://github.com/phonegapX/CoinEx,106,2019,php_dangerous_url_construction_http (No defense)
42,Casual-Ragnarok/ro-single-server,https://github.com/Casual-Ragnarok/ro-single-server,161,2019,php_dangerous_url_construction_http (No defense)
43,Kevil-hui/BestShell,https://github.com/Kevil-hui/BestShell,106,2019,php_dangerous_url_construction_server_name (No defense)
44,quarkcloudio/fullstack-backend,https://github.com/quarkcloudio/fullstack-backend,283,2019,php_dangerous_url_construction_server_name (No defense)
45,glzjin/20190511_awd_docker,https://github.com/glzjin/20190511_awd_docker,207,2019,php_dangerous_url_construction_http (No defense)
46,yankovalenko94/Webdev2019,https://github.com/yankovalenko94/Webdev2019,260,2019,php_dangerous_url_construction_http (No defense)
47,shadowsocks/shadow-shop,https://github.com/shadowsocks/shadow-shop,109,2019,php_dangerous_url_construction_https (No defense)
48,baomihuahua/lolimeow,https://github.com/baomihuahua/lolimeow,762,2019,php_dangerous_url_construction_https (No defense)
49,TideSec/WDScanner,https://github.com/TideSec/WDScanner,2089,2019,php_dangerous_url_construction_http (No defense)
50,Nu1LCTF/n1ctf-2019,https://github.com/Nu1LCTF/n1ctf-2019,119,2018,php_dangerous_url_construction_server_name (No defense)
51,landrok/activitypub,https://github.com/landrok/activitypub,279,2018,php_dangerous_url_construction_http (No defense)
52,iamxjb/rest-api-to-miniprogram,https://github.com/iamxjb/rest-api-to-miniprogram,243,2018,php_dangerous_url_construction_http (No defense)
53,bovas85/nuxt-headless,https://github.com/bovas85/nuxt-headless,300,2018,php_dangerous_url_construction_https (No defense)
54,mo-xiaoxi/CTF_Web_docker,https://github.com/mo-xiaoxi/CTF_Web_docker,201,2018,php_dangerous_url_construction_http (No defense)
55,WordPress/wordcamp.org,https://github.com/WordPress/wordcamp.org,147,2018,php_dangerous_url_construction_https (No defense)
56,itmad/Tpay_Svr,https://github.com/itmad/Tpay_Svr,152,2018,php_dangerous_url_construction_http (No defense)
57,department-of-veterans-affairs/va.gov-cms,https://github.com/department-of-veterans-affairs/va.gov-cms,101,2018,php_dangerous_url_construction_https (No defense)
58,webpwnized/mutillidae,https://github.com/webpwnized/mutillidae,1397,2018,php_dangerous_url_construction_http (No defense)
59,ClassicPress/ClassicPress,https://github.com/ClassicPress/ClassicPress,810,2018,php_dangerous_url_construction_https (No defense)
60,ym2011/SecurityTechnique,https://github.com/ym2011/SecurityTechnique,325,2018,php_dangerous_url_construction_server_name (No defense)
61,TheBinitGhimire/Web-Shells,https://github.com/TheBinitGhimire/Web-Shells,344,2018,php_dangerous_url_construction_server_name (No defense)
62,iolevel/wpdotnet-sdk,https://github.com/iolevel/wpdotnet-sdk,421,2018,php_dangerous_url_construction_https (No defense)
63,LycheeOrg/Lychee-v3,https://github.com/LycheeOrg/Lychee-v3,942,2018,php_dangerous_url_construction_http (No defense)
64,sergix44/XBackBone,https://github.com/sergix44/XBackBone,1080,2018,php_dangerous_url_construction_https (No defense)
65,bhdresh/Dejavu,https://github.com/bhdresh/Dejavu,414,2018,php_dangerous_url_construction_https (No defense)
66,echohun/tools,https://github.com/echohun/tools,189,2018,php_dangerous_url_construction_server_name (No defense)
67,aileshe/Upload,https://github.com/aileshe/Upload,123,2018,php_dangerous_url_construction_http (No defense)
68,CleanTalk/anti-ddos-lite,https://github.com/CleanTalk/anti-ddos-lite,123,2018,php_dangerous_url_construction_https (No defense)
69,wponion/wponion,https://github.com/wponion/wponion,148,2018,php_dangerous_url_construction_http (No defense)
70,Youngxj/YoungxjTools,https://github.com/Youngxj/YoungxjTools,113,2018,php_dangerous_url_construction_server_name (No defense)
71,WMJonssen/Centcount-Analytics,https://github.com/WMJonssen/Centcount-Analytics,268,2018,php_dangerous_url_construction_https (No defense)
72,Intermesh/groupoffice,https://github.com/Intermesh/groupoffice,231,2018,php_dangerous_url_construction_http (No defense)
73,wupco/weblogger,https://github.com/wupco/weblogger,738,2017,php_dangerous_url_construction_server_name (No defense)
74,kleeja-official/kleeja,https://github.com/kleeja-official/kleeja,187,2018,php_dangerous_url_construction_http (No defense)
75,IssabelFoundation/issabelPBX,https://github.com/IssabelFoundation/issabelPBX,160,2017,php_dangerous_url_construction_server_name (No defense)
76,geesondog/rhaphp,https://github.com/geesondog/rhaphp,1118,2017,php_dangerous_url_construction_http (No defense)
77,taosir/wtcms,https://github.com/taosir/wtcms,117,2017,php_dangerous_url_construction_http (No defense)
78,vincenth520/pinche_xcx_data,https://github.com/vincenth520/pinche_xcx_data,275,2017,php_dangerous_url_construction_http (No defense)
79,devcode-it/openstamanager,https://github.com/devcode-it/openstamanager,124,2017,php_dangerous_url_construction_http (No defense)
80,openbenches/openbenches.org,https://github.com/openbenches/openbenches.org,181,2017,php_dangerous_url_construction_http (No defense)
81,SecWiki/CMS-Hunter,https://github.com/SecWiki/CMS-Hunter,1760,2017,php_dangerous_url_construction_http (No defense)
82,jimersylee/Andromeda,https://github.com/jimersylee/Andromeda,192,2017,php_dangerous_url_construction_http (No defense)
83,Fanli2012/lqycms,https://github.com/Fanli2012/lqycms,171,2017,php_dangerous_url_construction_http (No defense)
84,zysyyz/Signxx,https://github.com/zysyyz/Signxx,122,2017,php_dangerous_url_construction_http (No defense)
85,duoergun0729/1book,https://github.com/duoergun0729/1book,911,2017,php_dangerous_url_construction_server_name (No defense)
86,webshellpub/awsome-webshell,https://github.com/webshellpub/awsome-webshell,223,2017,php_dangerous_url_construction_server_name (No defense)
87,crunchbutton/crunchbutton,https://github.com/crunchbutton/crunchbutton,100,2017,php_dangerous_url_construction_http (No defense)
88,gongfuxiang/schoolcms,https://github.com/gongfuxiang/schoolcms,274,2017,php_dangerous_url_construction_http (No defense)
89,EwingYangs/weixin-order,https://github.com/EwingYangs/weixin-order,159,2017,php_dangerous_url_construction_server_name (No defense)
90,Really-Simple-Plugins/really-simple-ssl,https://github.com/Really-Simple-Plugins/really-simple-ssl,157,2017,php_dangerous_url_construction_https (No defense)
91,elementor/wp2static,https://github.com/elementor/wp2static,1455,2016,php_dangerous_url_construction_https (No defense)
92,opsxcq/exploit-CVE-2016-10033,https://github.com/opsxcq/exploit-CVE-2016-10033,403,2016,php_dangerous_url_construction_http (No defense)
93,litespeedtech/lscache_wp,https://github.com/litespeedtech/lscache_wp,240,2016,php_dangerous_url_construction_http (No defense)
94,ackintosh/ganesha,https://github.com/ackintosh/ganesha,635,2016,php_dangerous_url_construction_http (No defense)
95,jordansamuel/PASTE,https://github.com/jordansamuel/PASTE,300,2016,php_dangerous_url_construction_http (No defense)
96,opsxcq/docker-vulnerable-dvwa,https://github.com/opsxcq/docker-vulnerable-dvwa,217,2016,php_dangerous_url_construction_server_name (No defense)
97,itswuanran/yii2-tech,https://github.com/itswuanran/yii2-tech,194,2016,php_dangerous_url_construction_http (No defense)
98,steverhoades/oauth2-openid-connect-server,https://github.com/steverhoades/oauth2-openid-connect-server,204,2016,php_dangerous_url_construction_https (No defense)
99,jimersylee/thinkphp3.2-seed,https://github.com/jimersylee/thinkphp3.2-seed,215,2016,php_dangerous_url_construction_http (No defense)
100,kirilkirkov/Ecommerce-CodeIgniter-Bootstrap,https://github.com/kirilkirkov/Ecommerce-CodeIgniter-Bootstrap,1375,2016,php_dangerous_url_construction_http (No defense)
101,azureappserviceoss/wordpress-azure,https://github.com/azureappserviceoss/wordpress-azure,119,2016,php_dangerous_url_construction_https (No defense)
102,idoubi/douchat,https://github.com/idoubi/douchat,270,2016,php_dangerous_url_construction_http (No defense)
103,svhawks/Sendy-Docker,https://github.com/svhawks/Sendy-Docker,202,2016,php_dangerous_url_construction_http (No defense)
104,l3m0n/pentest_tools,https://github.com/l3m0n/pentest_tools,617,2016,php_dangerous_url_construction_server_name (No defense)
105,Cryin/Startblog,https://github.com/Cryin/Startblog,107,2016,php_dangerous_url_construction_server_name (No defense)
106,xiaoxinpro/xxjzWeb,https://github.com/xiaoxinpro/xxjzWeb,126,2016,php_dangerous_url_construction_http (No defense)
107,forgeekscn/sftnow,https://github.com/forgeekscn/sftnow,127,2016,php_dangerous_url_construction_http (No defense)
108,Shuyun123/AppShopService,https://github.com/Shuyun123/AppShopService,103,2016,php_dangerous_url_construction_http (No defense)
109,EFTEC/BladeOne,https://github.com/EFTEC/BladeOne,803,2016,php_dangerous_url_construction_http (No defense)
110,fecshop/yii2_fecshop,https://github.com/fecshop/yii2_fecshop,5276,2016,php_dangerous_url_construction_server_name (No defense)
111,OpenSID/OpenSID,https://github.com/OpenSID/OpenSID,1135,2016,php_dangerous_url_construction_https (No defense)
112,BlackHole1/WebRtcXSS,https://github.com/BlackHole1/WebRtcXSS,197,2016,php_dangerous_url_construction_http (No defense)
113,bartblaze/PHP-backdoors,https://github.com/bartblaze/PHP-backdoors,2241,2016,php_dangerous_url_construction_server_name (No defense)
114,baijunyao/thinkphp-bjyadmin,https://github.com/baijunyao/thinkphp-bjyadmin,1761,2016,php_dangerous_url_construction_http (No defense)
115,polylang/polylang,https://github.com/polylang/polylang,372,2016,php_dangerous_url_construction_http (No defense)
116,EGroupware/egroupware,https://github.com/EGroupware/egroupware,274,2016,php_dangerous_url_construction_https (No defense)
117,Verytops/verydows,https://github.com/Verytops/verydows,432,2016,php_dangerous_url_construction_http (No defense)
118,pwrtelegram/pwrtelegram,https://github.com/pwrtelegram/pwrtelegram,130,2016,php_dangerous_url_construction_https (No defense)
119,chuckfw/owaspbwa,https://github.com/chuckfw/owaspbwa,308,2016,php_dangerous_url_construction_server_name (No defense)
120,dzuelke/wordpress-12factor,https://github.com/dzuelke/wordpress-12factor,274,2016,php_dangerous_url_construction_http (No defense)
121,HFO4/shudong-share,https://github.com/HFO4/shudong-share,531,2015,php_dangerous_url_construction_server_name (No defense)
122,lietdai/doom,https://github.com/lietdai/doom,138,2015,php_dangerous_url_construction_http (No defense)
123,ethercreative/simplemap,https://github.com/ethercreative/simplemap,134,2015,php_dangerous_url_construction_server_name (No defense)
124,tanjiti/webshellSample,https://github.com/tanjiti/webshellSample,418,2015,php_dangerous_url_construction_server_name (No defense)
125,fengxuangit/searchku,https://github.com/fengxuangit/searchku,211,2015,php_dangerous_url_construction_http (No defense)
126,ly2513/wifi,https://github.com/ly2513/wifi,102,2015,php_dangerous_url_construction_server_name (No defense)
127,xl7dev/WebShell,https://github.com/xl7dev/WebShell,1911,2015,php_dangerous_url_construction_server_name (No defense)
128,taniarascia/oblate,https://github.com/taniarascia/oblate,123,2015,php_dangerous_url_construction_https (No defense)
129,hightman/httpclient,https://github.com/hightman/httpclient,106,2015,php_dangerous_url_construction_http (No defense)
130,Aoiujz/WechatSDK,https://github.com/Aoiujz/WechatSDK,131,2015,php_dangerous_url_construction_http (No defense)
131,alibaba/phpwind,https://github.com/alibaba/phpwind,105,2015,php_dangerous_url_construction_http (No defense)
132,fengoffice/fengoffice,https://github.com/fengoffice/fengoffice,104,2015,php_dangerous_url_construction_server_name (No defense)
133,leokhoa/laragon,https://github.com/leokhoa/laragon,5043,2015,php_dangerous_url_construction_http (No defense)
134,g0d/GreyOS,https://github.com/g0d/GreyOS,139,2015,php_dangerous_url_construction_https (No defense)
135,xiicloud/docker-training,https://github.com/xiicloud/docker-training,320,2015,php_dangerous_url_construction_https (No defense)
136,wstmall/wstmall,https://github.com/wstmall/wstmall,290,2015,php_dangerous_url_construction_http (No defense)
137,ectouch/ectouch,https://github.com/ectouch/ectouch,236,2015,php_dangerous_url_construction_server_name (No defense)
138,BevisGoh/7ghost,https://github.com/BevisGoh/7ghost,130,2015,php_dangerous_url_construction_http (No defense)
139,redteamsecuritytraining/PlugBot-Plug,https://github.com/redteamsecuritytraining/PlugBot-Plug,276,2015,php_dangerous_url_construction_server_name (No defense)
140,evangui/sso,https://github.com/evangui/sso,117,2015,php_dangerous_url_construction_http (No defense)
141,Th3-822/rapidleech,https://github.com/Th3-822/rapidleech,595,2015,php_dangerous_url_construction_http (No defense)
142,phpList/phplist3,https://github.com/phpList/phplist3,805,2015,php_dangerous_url_construction_server_name (No defense)
143,impress-org/woocommerce-preview-emails,https://github.com/impress-org/woocommerce-preview-emails,153,2015,php_dangerous_url_construction_server_name (No defense)
144,baijunyao/thinkphp-bjyblog,https://github.com/baijunyao/thinkphp-bjyblog,424,2015,php_dangerous_url_construction_http (No defense)
145,tutorial0/WebShell,https://github.com/tutorial0/WebShell,394,2015,php_dangerous_url_construction_server_name (No defense)
146,BOINC/boinc,https://github.com/BOINC/boinc,2195,2015,php_dangerous_url_construction_http (No defense)
147,arastta/arastta,https://github.com/arastta/arastta,260,2015,php_dangerous_url_construction_http (No defense)
148,Coyote-OSS/coyote,https://github.com/Coyote-OSS/coyote,120,2015,laravel_dangerous_url_construction_https (No defense)
